/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
speaker: p311, enrollments: ['p311_388.wav', 'p311_377.wav', 'p311_411.wav']
speaker: p343, enrollments: ['p343_287.wav', 'p343_293.wav', 'p343_278.wav']
speaker: p310, enrollments: ['p310_158.wav', 'p310_164.wav', 'p310_170.wav']
speaker: p317, enrollments: ['p317_326.wav', 'p317_332.wav', 'p317_118.wav']
speaker: p326, enrollments: ['p326_199.wav', 'p326_172.wav', 'p326_166.wav']
speaker: p362, enrollments: ['p362_004.wav', 'p362_010.wav', 'p362_038.wav']
speaker: p300, enrollments: ['p300_158.wav', 'p300_170.wav', 'p300_164.wav']
speaker: p307, enrollments: ['p307_332.wav', 'p307_326.wav', 'p307_118.wav']
speaker: p336, enrollments: ['p336_199.wav', 'p336_166.wav', 'p336_172.wav']
speaker: p364, enrollments: ['p364_096.wav', 'p364_082.wav', 'p364_055.wav']
speaker: p363, enrollments: ['p363_217.wav', 'p363_203.wav', 'p363_015.wav']
speaker: p308, enrollments: ['p308_016.wav', 'p308_002.wav', 'p308_228.wav']
speaker: p330, enrollments: ['p330_137.wav', 'p330_123.wav', 'p330_335.wav']
speaker: p339, enrollments: ['p339_242.wav', 'p339_256.wav', 'p339_281.wav']
speaker: p306, enrollments: ['p306_109.wav', 'p306_121.wav', 'p306_135.wav']
speaker: p301, enrollments: ['p301_388.wav', 'p301_405.wav', 'p301_363.wav']
speaker: p287, enrollments: ['p287_117.wav', 'p287_103.wav', 'p287_329.wav']
speaker: p273, enrollments: ['p273_116.wav', 'p273_102.wav', 'p273_328.wav']
speaker: p274, enrollments: ['p274_397.wav', 'p274_383.wav', 'p274_368.wav']
speaker: p280, enrollments: ['p280_396.wav', 'p280_382.wav', 'p280_369.wav']
speaker: p245, enrollments: ['p245_100.wav', 'p245_114.wav', 'p245_128.wav']
speaker: p229, enrollments: ['p229_143.wav', 'p229_157.wav', 'p229_180.wav']
speaker: p227, enrollments: ['p227_048.wav', 'p227_074.wav', 'p227_060.wav']
speaker: p244, enrollments: ['p244_313.wav', 'p244_307.wav', 'p244_111.wav']
speaker: p243, enrollments: ['p243_192.wav', 'p243_186.wav', 'p243_151.wav']
speaker: p288, enrollments: ['p288_233.wav', 'p288_227.wav', 'p288_019.wav']
speaker: p281, enrollments: ['p281_185.wav', 'p281_191.wav', 'p281_146.wav']
speaker: p275, enrollments: ['p275_184.wav', 'p275_190.wav', 'p275_147.wav']
speaker: p272, enrollments: ['p272_339.wav', 'p272_305.wav', 'p272_311.wav']
speaker: p286, enrollments: ['p286_338.wav', 'p286_304.wav', 'p286_462.wav']
speaker: p226, enrollments: ['p226_298.wav', 'p226_267.wav', 'p226_273.wav']
speaker: p228, enrollments: ['p228_350.wav', 'p228_344.wav', 'p228_152.wav']
speaker: p232, enrollments: ['p232_119.wav', 'p232_131.wav', 'p232_125.wav']
speaker: p250, enrollments: ['p250_045.wav', 'p250_051.wav', 'p250_079.wav']
speaker: p268, enrollments: ['p268_158.wav', 'p268_164.wav', 'p268_170.wav']
speaker: p257, enrollments: ['p257_207.wav', 'p257_213.wav', 'p257_005.wav']
speaker: p295, enrollments: ['p295_238.wav', 'p295_210.wav', 'p295_204.wav']
speaker: p261, enrollments: ['p261_239.wav', 'p261_211.wav', 'p261_205.wav']
speaker: p259, enrollments: ['p259_330.wav', 'p259_456.wav', 'p259_442.wav']
speaker: p266, enrollments: ['p266_053.wav', 'p266_047.wav', 'p266_090.wav']
speaker: p292, enrollments: ['p292_052.wav', 'p292_046.wav', 'p292_091.wav']
speaker: p234, enrollments: ['p234_148.wav', 'p234_160.wav', 'p234_174.wav']
speaker: p233, enrollments: ['p233_322.wav', 'p233_336.wav', 'p233_108.wav']
speaker: p258, enrollments: ['p258_123.wav', 'p258_137.wav', 'p258_321.wav']
speaker: p293, enrollments: ['p293_269.wav', 'p293_241.wav', 'p293_255.wav']
speaker: p267, enrollments: ['p267_268.wav', 'p267_240.wav', 'p267_254.wav']
speaker: p260, enrollments: ['p260_002.wav', 'p260_016.wav', 'p260_228.wav']
speaker: p294, enrollments: ['p294_003.wav', 'p294_017.wav', 'p294_229.wav']
speaker: p269, enrollments: ['p269_388.wav', 'p269_377.wav', 'p269_363.wav']
speaker: p256, enrollments: ['p256_014.wav', 'p256_028.wav', 'p256_216.wav']
speaker: p251, enrollments: ['p251_256.wav', 'p251_242.wav', 'p251_295.wav']
speaker: p323, enrollments: ['p323_023.wav', 'p323_037.wav', 'p323_221.wav']
speaker: p312, enrollments: ['p312_277.wav', 'p312_263.wav', 'p312_288.wav']
speaker: p341, enrollments: ['p341_157.wav', 'p341_143.wav', 'p341_194.wav']
speaker: p314, enrollments: ['p314_226.wav', 'p314_232.wav', 'p314_018.wav']
speaker: p313, enrollments: ['p313_058.wav', 'p313_064.wav', 'p313_070.wav']
speaker: p376, enrollments: ['p376_150.wav', 'p376_144.wav', 'p376_178.wav']
speaker: p347, enrollments: ['p347_106.wav', 'p347_112.wav', 'p347_338.wav']
speaker: p340, enrollments: ['p340_378.wav', 'p340_422.wav', 'p340_344.wav']
use: speaker: p304, utterance: p304_315.wav, text: It's to do with context., sim: 0.8971024751663208
no_use: speaker: p304, utterance: p304_315.wav, text: It's to do with context., sim: 0.8713489174842834
use: speaker: p304, utterance: p304_067.wav, text: You probably have never seen them before., sim: 0.9228155016899109
no_use: speaker: p304, utterance: p304_067.wav, text: You probably have never seen them before., sim: 0.8865904211997986
use: speaker: p304, utterance: p304_197.wav, text: But who knows?, sim: 0.832003116607666
no_use: speaker: p304, utterance: p304_197.wav, text: But who knows?, sim: 0.7838925123214722
use: speaker: p304, utterance: p304_055.wav, text: I guess it is down to focus., sim: 0.8686202168464661
no_use: speaker: p304, utterance: p304_055.wav, text: I guess it is down to focus., sim: 0.8690927028656006
use: speaker: p304, utterance: p304_072.wav, text: That is completely against Islam., sim: 0.8368324637413025
no_use: speaker: p304, utterance: p304_072.wav, text: That is completely against Islam., sim: 0.8238725662231445
use: speaker: p303, utterance: p303_001.wav, text: Please call Stella., sim: 0.786648154258728
no_use: speaker: p303, utterance: p303_001.wav, text: Please call Stella., sim: 0.7689308524131775
use: speaker: p303, utterance: p303_105.wav, text: Referees are easy targets., sim: 0.8292081356048584
no_use: speaker: p303, utterance: p303_105.wav, text: Referees are easy targets., sim: 0.8490228652954102
use: speaker: p303, utterance: p303_294.wav, text: The Devil is the creator of weapons., sim: 0.8912196159362793
no_use: speaker: p303, utterance: p303_294.wav, text: The Devil is the creator of weapons., sim: 0.866601288318634
use: speaker: p303, utterance: p303_276.wav, text: Drugs and housebreaking are linked., sim: 0.8789716958999634
no_use: speaker: p303, utterance: p303_276.wav, text: Drugs and housebreaking are linked., sim: 0.8810855150222778
use: speaker: p303, utterance: p303_040.wav, text: I let go the telephone and ran., sim: 0.8973287343978882
no_use: speaker: p303, utterance: p303_040.wav, text: I let go the telephone and ran., sim: 0.8575193881988525
use: speaker: p335, utterance: p335_154.wav, text: Where is the anthrax?, sim: 0.8043147325515747
no_use: speaker: p335, utterance: p335_154.wav, text: Where is the anthrax?, sim: 0.8106945753097534
use: speaker: p335, utterance: p335_339.wav, text: Meanwhile, Rangers will continue to search for a striker., sim: 0.8119550943374634
no_use: speaker: p335, utterance: p335_339.wav, text: Meanwhile, Rangers will continue to search for a striker., sim: 0.7361631393432617
use: speaker: p335, utterance: p335_038.wav, text: Who does he think will win?, sim: 0.8169927597045898
no_use: speaker: p335, utterance: p335_038.wav, text: Who does he think will win?, sim: 0.8175266981124878
use: speaker: p335, utterance: p335_283.wav, text: I think it will make a huge difference., sim: 0.8436874151229858
no_use: speaker: p335, utterance: p335_283.wav, text: I think it will make a huge difference., sim: 0.8407964706420898
use: speaker: p335, utterance: p335_076.wav, text: He had a moustache., sim: 0.7322244644165039
no_use: speaker: p335, utterance: p335_076.wav, text: He had a moustache., sim: 0.7158920168876648
use: speaker: p361, utterance: p361_293.wav, text: Well, that's all right then., sim: 0.8024969100952148
no_use: speaker: p361, utterance: p361_293.wav, text: Well, that's all right then., sim: 0.8107531666755676
use: speaker: p361, utterance: p361_288.wav, text: I did not think it was very proper., sim: 0.8359962105751038
no_use: speaker: p361, utterance: p361_288.wav, text: I did not think it was very proper., sim: 0.8535976409912109
use: speaker: p361, utterance: p361_353.wav, text: That there would be discussions., sim: 0.8629494905471802
no_use: speaker: p361, utterance: p361_353.wav, text: That there would be discussions., sim: 0.8654639720916748
use: speaker: p361, utterance: p361_259.wav, text: Or is he?, sim: 0.6671269536018372
no_use: speaker: p361, utterance: p361_259.wav, text: Or is he?, sim: 0.7099490165710449
use: speaker: p361, utterance: p361_004.wav, text: We also need a small plastic snake and a big toy frog for the kids., sim: 0.8659288287162781
no_use: speaker: p361, utterance: p361_004.wav, text: We also need a small plastic snake and a big toy frog for the kids., sim: 0.7448052167892456
use: speaker: p333, utterance: p333_069.wav, text: This is a big, big win., sim: 0.8275587558746338
no_use: speaker: p333, utterance: p333_069.wav, text: This is a big, big win., sim: 0.8010250926017761
use: speaker: p333, utterance: p333_114.wav, text: The days of empty promises are over., sim: 0.9315897226333618
no_use: speaker: p333, utterance: p333_114.wav, text: The days of empty promises are over., sim: 0.852205753326416
use: speaker: p333, utterance: p333_397.wav, text: I get very excited by that., sim: 0.8424637317657471
no_use: speaker: p333, utterance: p333_397.wav, text: I get very excited by that., sim: 0.8425245881080627
use: speaker: p333, utterance: p333_164.wav, text: There are no charges., sim: 0.8824643492698669
no_use: speaker: p333, utterance: p333_164.wav, text: There are no charges., sim: 0.8226240277290344
use: speaker: p333, utterance: p333_042.wav, text: We've tried every other way., sim: 0.8310995697975159
no_use: speaker: p333, utterance: p333_042.wav, text: We've tried every other way., sim: 0.7991544008255005
use: speaker: p334, utterance: p334_362.wav, text: She was released from hospital yesterday., sim: 0.8302804231643677
no_use: speaker: p334, utterance: p334_362.wav, text: She was released from hospital yesterday., sim: 0.8487791419029236
use: speaker: p334, utterance: p334_002.wav, text: Ask her to bring these things with her from the store., sim: 0.8436667323112488
no_use: speaker: p334, utterance: p334_002.wav, text: Ask her to bring these things with her from the store., sim: 0.8191259503364563
use: speaker: p334, utterance: p334_307.wav, text: If they don't, they can expect their funding to be cut., sim: 0.8935554027557373
no_use: speaker: p334, utterance: p334_307.wav, text: If they don't, they can expect their funding to be cut., sim: 0.8450801372528076
use: speaker: p334, utterance: p334_254.wav, text: Check that he is dead., sim: 0.8726632595062256
no_use: speaker: p334, utterance: p334_254.wav, text: Check that he is dead., sim: 0.8634652495384216
use: speaker: p334, utterance: p334_043.wav, text: The offer of help is there for anyone., sim: 0.8316750526428223
no_use: speaker: p334, utterance: p334_043.wav, text: The offer of help is there for anyone., sim: 0.8567603230476379
use: speaker: p302, utterance: p302_078.wav, text: I cannot believe she has been admonished., sim: 0.8684687614440918
no_use: speaker: p302, utterance: p302_078.wav, text: I cannot believe she has been admonished., sim: 0.8325731158256531
use: speaker: p302, utterance: p302_023.wav, text: If the red of the second bow falls upon the green of the first, the result is to give a bow with an abnormally wide yellow band, since red and green yellow light when mixed form yellow., sim: 0.916827380657196
no_use: speaker: p302, utterance: p302_023.wav, text: If the red of the second bow falls upon the green of the first, the result is to give a bow with an abnormally wide yellow band, since red and green yellow light when mixed form yellow., sim: 0.6933794021606445
use: speaker: p302, utterance: p302_206.wav, text: He now describes himself as Scottish Labour., sim: 0.8489579558372498
no_use: speaker: p302, utterance: p302_206.wav, text: He now describes himself as Scottish Labour., sim: 0.8586186766624451
use: speaker: p302, utterance: p302_057.wav, text: I wouldn't want to miss that chance., sim: 0.8422284722328186
no_use: speaker: p302, utterance: p302_057.wav, text: I wouldn't want to miss that chance., sim: 0.7976993918418884
use: speaker: p302, utterance: p302_237.wav, text: I had a sense of deja vu., sim: 0.8226982355117798
no_use: speaker: p302, utterance: p302_237.wav, text: I had a sense of deja vu., sim: 0.8017351031303406
use: speaker: p305, utterance: p305_259.wav, text: The death rates are still as high., sim: 0.8099472522735596
no_use: speaker: p305, utterance: p305_259.wav, text: The death rates are still as high., sim: 0.6664544939994812
use: speaker: p305, utterance: p305_329.wav, text: I would have dropped out otherwise., sim: 0.8261687755584717
no_use: speaker: p305, utterance: p305_329.wav, text: I would have dropped out otherwise., sim: 0.6947728395462036
use: speaker: p305, utterance: p305_337.wav, text: That's what it's all about, isn't it?, sim: 0.911380410194397
no_use: speaker: p305, utterance: p305_337.wav, text: That's what it's all about, isn't it?, sim: 0.786801278591156
use: speaker: p305, utterance: p305_421.wav, text: Women reported more depression than men., sim: 0.8280758857727051
no_use: speaker: p305, utterance: p305_421.wav, text: Women reported more depression than men., sim: 0.7673917412757874
use: speaker: p305, utterance: p305_089.wav, text: If so, how does it intend to achieve this result?, sim: 0.9154892563819885
no_use: speaker: p305, utterance: p305_089.wav, text: If so, how does it intend to achieve this result?, sim: 0.9119148254394531
use: speaker: p351, utterance: p351_241.wav, text: They want to play in the World Cup., sim: 0.7975286841392517
no_use: speaker: p351, utterance: p351_241.wav, text: They want to play in the World Cup., sim: 0.7910646200180054
use: speaker: p351, utterance: p351_143.wav, text: It was the crowning point of my career., sim: 0.9417574405670166
no_use: speaker: p351, utterance: p351_143.wav, text: It was the crowning point of my career., sim: 0.9364175796508789
use: speaker: p351, utterance: p351_314.wav, text: There is good quality., sim: 0.703599214553833
no_use: speaker: p351, utterance: p351_314.wav, text: There is good quality., sim: 0.694068431854248
use: speaker: p351, utterance: p351_117.wav, text: I will be ridiculed., sim: 0.7380034327507019
no_use: speaker: p351, utterance: p351_117.wav, text: I will be ridiculed., sim: 0.784229040145874
use: speaker: p351, utterance: p351_178.wav, text: Clubs can only do so much., sim: 0.8897927403450012
no_use: speaker: p351, utterance: p351_178.wav, text: Clubs can only do so much., sim: 0.8875146508216858
use: speaker: p360, utterance: p360_045.wav, text: This will take up to nine months., sim: 0.8201789259910583
no_use: speaker: p360, utterance: p360_045.wav, text: This will take up to nine months., sim: 0.818049430847168
use: speaker: p360, utterance: p360_328.wav, text: He refused to name the survivors., sim: 0.8893191814422607
no_use: speaker: p360, utterance: p360_328.wav, text: He refused to name the survivors., sim: 0.8958980441093445
use: speaker: p360, utterance: p360_057.wav, text: It was very full anyway., sim: 0.8516631722450256
no_use: speaker: p360, utterance: p360_057.wav, text: It was very full anyway., sim: 0.8801611065864563
use: speaker: p360, utterance: p360_255.wav, text: Who would have thought it?, sim: 0.6710516810417175
no_use: speaker: p360, utterance: p360_255.wav, text: Who would have thought it?, sim: 0.7700868248939514
use: speaker: p360, utterance: p360_096.wav, text: Buildings are about people., sim: 0.8747120499610901
no_use: speaker: p360, utterance: p360_096.wav, text: Buildings are about people., sim: 0.8774760961532593
use: speaker: p277, utterance: p277_156.wav, text: The departure of Mr Johnston was reported by The Herald yesterday., sim: 0.889217734336853
no_use: speaker: p277, utterance: p277_156.wav, text: The departure of Mr Johnston was reported by The Herald yesterday., sim: 0.8525686860084534
use: speaker: p277, utterance: p277_158.wav, text: We are on a four-year mission., sim: 0.8628818988800049
no_use: speaker: p277, utterance: p277_158.wav, text: We are on a four-year mission., sim: 0.8547253012657166
