speaker: p304, enrollments: ['p304_232.wav', 'p304_226.wav', 'p304_018.wav']
speaker: p237, enrollments: ['p237_048.wav', 'p237_060.wav', 'p237_074.wav']
speaker: p345, enrollments: ['p345_229.wav', 'p345_215.wav', 'p345_201.wav']
speaker: p374, enrollments: ['p374_082.wav', 'p374_096.wav', 'p374_041.wav']
speaker: p318, enrollments: ['p318_002.wav', 'p318_016.wav', 'p318_228.wav']
speaker: p316, enrollments: ['p316_109.wav', 'p316_135.wav', 'p316_121.wav']
speaker: p329, enrollments: ['p329_256.wav', 'p329_242.wav', 'p329_295.wav']
speaker: p311, enrollments: ['p311_388.wav', 'p311_377.wav', 'p311_411.wav']
speaker: p343, enrollments: ['p343_287.wav', 'p343_293.wav', 'p343_278.wav']
speaker: p310, enrollments: ['p310_158.wav', 'p310_164.wav', 'p310_170.wav']
speaker: p317, enrollments: ['p317_326.wav', 'p317_332.wav', 'p317_118.wav']
speaker: p326, enrollments: ['p326_199.wav', 'p326_172.wav', 'p326_166.wav']
speaker: p362, enrollments: ['p362_004.wav', 'p362_010.wav', 'p362_038.wav']
speaker: p300, enrollments: ['p300_158.wav', 'p300_170.wav', 'p300_164.wav']
speaker: p307, enrollments: ['p307_332.wav', 'p307_326.wav', 'p307_118.wav']
speaker: p336, enrollments: ['p336_199.wav', 'p336_166.wav', 'p336_172.wav']
speaker: p364, enrollments: ['p364_096.wav', 'p364_082.wav', 'p364_055.wav']
speaker: p363, enrollments: ['p363_217.wav', 'p363_203.wav', 'p363_015.wav']
speaker: p308, enrollments: ['p308_016.wav', 'p308_002.wav', 'p308_228.wav']
speaker: p330, enrollments: ['p330_137.wav', 'p330_123.wav', 'p330_335.wav']
speaker: p339, enrollments: ['p339_242.wav', 'p339_256.wav', 'p339_281.wav']
speaker: p306, enrollments: ['p306_109.wav', 'p306_121.wav', 'p306_135.wav']
speaker: p301, enrollments: ['p301_388.wav', 'p301_405.wav', 'p301_363.wav']
speaker: p287, enrollments: ['p287_117.wav', 'p287_103.wav', 'p287_329.wav']
speaker: p273, enrollments: ['p273_116.wav', 'p273_102.wav', 'p273_328.wav']
speaker: p274, enrollments: ['p274_397.wav', 'p274_383.wav', 'p274_368.wav']
speaker: p280, enrollments: ['p280_396.wav', 'p280_382.wav', 'p280_369.wav']
speaker: p245, enrollments: ['p245_100.wav', 'p245_114.wav', 'p245_128.wav']
speaker: p229, enrollments: ['p229_143.wav', 'p229_157.wav', 'p229_180.wav']
speaker: p227, enrollments: ['p227_048.wav', 'p227_074.wav', 'p227_060.wav']
speaker: p244, enrollments: ['p244_313.wav', 'p244_307.wav', 'p244_111.wav']
speaker: p243, enrollments: ['p243_192.wav', 'p243_186.wav', 'p243_151.wav']
speaker: p288, enrollments: ['p288_233.wav', 'p288_227.wav', 'p288_019.wav']
speaker: p281, enrollments: ['p281_185.wav', 'p281_191.wav', 'p281_146.wav']
speaker: p275, enrollments: ['p275_184.wav', 'p275_190.wav', 'p275_147.wav']
speaker: p272, enrollments: ['p272_339.wav', 'p272_305.wav', 'p272_311.wav']
speaker: p286, enrollments: ['p286_338.wav', 'p286_304.wav', 'p286_462.wav']
speaker: p226, enrollments: ['p226_298.wav', 'p226_267.wav', 'p226_273.wav']
speaker: p228, enrollments: ['p228_350.wav', 'p228_344.wav', 'p228_152.wav']
speaker: p232, enrollments: ['p232_119.wav', 'p232_131.wav', 'p232_125.wav']
speaker: p250, enrollments: ['p250_045.wav', 'p250_051.wav', 'p250_079.wav']
speaker: p268, enrollments: ['p268_158.wav', 'p268_164.wav', 'p268_170.wav']
speaker: p257, enrollments: ['p257_207.wav', 'p257_213.wav', 'p257_005.wav']
speaker: p295, enrollments: ['p295_238.wav', 'p295_210.wav', 'p295_204.wav']
speaker: p261, enrollments: ['p261_239.wav', 'p261_211.wav', 'p261_205.wav']
speaker: p259, enrollments: ['p259_330.wav', 'p259_456.wav', 'p259_442.wav']
speaker: p266, enrollments: ['p266_053.wav', 'p266_047.wav', 'p266_090.wav']
speaker: p292, enrollments: ['p292_052.wav', 'p292_046.wav', 'p292_091.wav']
speaker: p234, enrollments: ['p234_148.wav', 'p234_160.wav', 'p234_174.wav']
speaker: p233, enrollments: ['p233_322.wav', 'p233_336.wav', 'p233_108.wav']
speaker: p258, enrollments: ['p258_123.wav', 'p258_137.wav', 'p258_321.wav']
speaker: p293, enrollments: ['p293_269.wav', 'p293_241.wav', 'p293_255.wav']
speaker: p267, enrollments: ['p267_268.wav', 'p267_240.wav', 'p267_254.wav']
speaker: p260, enrollments: ['p260_002.wav', 'p260_016.wav', 'p260_228.wav']
speaker: p294, enrollments: ['p294_003.wav', 'p294_017.wav', 'p294_229.wav']
speaker: p269, enrollments: ['p269_388.wav', 'p269_377.wav', 'p269_363.wav']
speaker: p256, enrollments: ['p256_014.wav', 'p256_028.wav', 'p256_216.wav']
speaker: p251, enrollments: ['p251_256.wav', 'p251_242.wav', 'p251_295.wav']
speaker: p323, enrollments: ['p323_023.wav', 'p323_037.wav', 'p323_221.wav']
speaker: p312, enrollments: ['p312_277.wav', 'p312_263.wav', 'p312_288.wav']
speaker: p341, enrollments: ['p341_157.wav', 'p341_143.wav', 'p341_194.wav']
speaker: p314, enrollments: ['p314_226.wav', 'p314_232.wav', 'p314_018.wav']
speaker: p313, enrollments: ['p313_058.wav', 'p313_064.wav', 'p313_070.wav']
speaker: p376, enrollments: ['p376_150.wav', 'p376_144.wav', 'p376_178.wav']
speaker: p347, enrollments: ['p347_106.wav', 'p347_112.wav', 'p347_338.wav']
speaker: p340, enrollments: ['p340_378.wav', 'p340_422.wav', 'p340_344.wav']
use: speaker: p304, utterance: p333_162.wav, text: That's been our position all along., sim: 0.5245911478996277
no_use: speaker: p304, utterance: p333_162.wav, text: That's been our position all along., sim: 0.5010176301002502
use: speaker: p304, utterance: p333_112.wav, text: It is a serious offence of reckless conduct., sim: 0.6099851727485657
no_use: speaker: p304, utterance: p333_112.wav, text: It is a serious offence of reckless conduct., sim: 0.5995602011680603
use: speaker: p304, utterance: p333_080.wav, text: But the tragedy did not stop there., sim: 0.5629442930221558
no_use: speaker: p304, utterance: p333_080.wav, text: But the tragedy did not stop there., sim: 0.538935661315918
use: speaker: p304, utterance: p333_254.wav, text: What's it got to do with them, anyway?, sim: 0.5778483152389526
no_use: speaker: p304, utterance: p333_254.wav, text: What's it got to do with them, anyway?, sim: 0.5603017807006836
use: speaker: p304, utterance: p333_218.wav, text: Or some thought that they have., sim: 0.526562511920929
no_use: speaker: p304, utterance: p333_218.wav, text: Or some thought that they have., sim: 0.5206112861633301
use: speaker: p303, utterance: p341_161.wav, text: These matters are now behind us., sim: 0.660743236541748
no_use: speaker: p303, utterance: p341_161.wav, text: These matters are now behind us., sim: 0.6693267226219177
use: speaker: p303, utterance: p341_312.wav, text: There is nothing like a fresh start., sim: 0.6229072213172913
no_use: speaker: p303, utterance: p341_312.wav, text: There is nothing like a fresh start., sim: 0.619204044342041
use: speaker: p303, utterance: p341_202.wav, text: NOW it is official, Barry Ferguson is staying with Rangers., sim: 0.6370241641998291
no_use: speaker: p303, utterance: p341_202.wav, text: NOW it is official, Barry Ferguson is staying with Rangers., sim: 0.6785612106323242
use: speaker: p303, utterance: p341_208.wav, text: Too much has already been said., sim: 0.5939974784851074
no_use: speaker: p303, utterance: p341_208.wav, text: Too much has already been said., sim: 0.5818468332290649
use: speaker: p303, utterance: p341_337.wav, text: It is the logical extension of audio description., sim: 0.6885902881622314
no_use: speaker: p303, utterance: p341_337.wav, text: It is the logical extension of audio description., sim: 0.6940935850143433
use: speaker: p335, utterance: p311_254.wav, text: That's my daughter acting., sim: 0.6120337843894958
no_use: speaker: p335, utterance: p311_254.wav, text: That's my daughter acting., sim: 0.6104810237884521
use: speaker: p335, utterance: p311_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.5862978100776672
no_use: speaker: p335, utterance: p311_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.5029851794242859
use: speaker: p335, utterance: p311_335.wav, text: However, the second goal was about to be delivered., sim: 0.6564093232154846
no_use: speaker: p335, utterance: p311_335.wav, text: However, the second goal was about to be delivered., sim: 0.5898432731628418
use: speaker: p335, utterance: p311_186.wav, text: There will be no change in government., sim: 0.569416880607605
no_use: speaker: p335, utterance: p311_186.wav, text: There will be no change in government., sim: 0.5523629784584045
use: speaker: p335, utterance: p311_145.wav, text: There was only one problem, the teacher was still there!, sim: 0.5972248911857605
no_use: speaker: p335, utterance: p311_145.wav, text: There was only one problem, the teacher was still there!, sim: 0.5493174195289612
use: speaker: p361, utterance: p313_041.wav, text: But he is not using them., sim: 0.574800968170166
no_use: speaker: p361, utterance: p313_041.wav, text: But he is not using them., sim: 0.5900729894638062
use: speaker: p361, utterance: p313_164.wav, text: Agents and coaches must be paid., sim: 0.6568636894226074
no_use: speaker: p361, utterance: p313_164.wav, text: Agents and coaches must be paid., sim: 0.6918670535087585
use: speaker: p361, utterance: p313_324.wav, text: The referee had a shocking game., sim: 0.5587233304977417
no_use: speaker: p361, utterance: p313_324.wav, text: The referee had a shocking game., sim: 0.5877184271812439
use: speaker: p361, utterance: p313_216.wav, text: We're still paying the price for that., sim: 0.6421268582344055
no_use: speaker: p361, utterance: p313_216.wav, text: We're still paying the price for that., sim: 0.6485083103179932
use: speaker: p361, utterance: p313_180.wav, text: We won't do that., sim: 0.574336051940918
no_use: speaker: p361, utterance: p313_180.wav, text: We won't do that., sim: 0.5788966417312622
use: speaker: p333, utterance: p270_422.wav, text: Such an attack is bizarre., sim: 0.46384865045547485
no_use: speaker: p333, utterance: p270_422.wav, text: Such an attack is bizarre., sim: 0.44398072361946106
use: speaker: p333, utterance: p270_373.wav, text: I came here this week to work., sim: 0.45554807782173157
no_use: speaker: p333, utterance: p270_373.wav, text: I came here this week to work., sim: 0.4874916672706604
use: speaker: p333, utterance: p270_443.wav, text: They are interior designers and architects., sim: 0.5065138339996338
no_use: speaker: p333, utterance: p270_443.wav, text: They are interior designers and architects., sim: 0.522261917591095
use: speaker: p333, utterance: p270_410.wav, text: We must improve our relations with government., sim: 0.5186609625816345
no_use: speaker: p333, utterance: p270_410.wav, text: We must improve our relations with government., sim: 0.5189528465270996
use: speaker: p333, utterance: p270_233.wav, text: I wouldn't even respond to that question., sim: 0.5101444125175476
no_use: speaker: p333, utterance: p270_233.wav, text: I wouldn't even respond to that question., sim: 0.5098924040794373
use: speaker: p334, utterance: p330_014.wav, text: To the Hebrews it was a token that there would be no more universal floods., sim: 0.599108874797821
no_use: speaker: p334, utterance: p330_014.wav, text: To the Hebrews it was a token that there would be no more universal floods., sim: 0.5546283721923828
use: speaker: p334, utterance: p330_191.wav, text: It has all been positive., sim: 0.5894511342048645
no_use: speaker: p334, utterance: p330_191.wav, text: It has all been positive., sim: 0.5973941087722778
use: speaker: p334, utterance: p330_173.wav, text: These things are important for clubs like ourselves., sim: 0.5913132429122925
no_use: speaker: p334, utterance: p330_173.wav, text: These things are important for clubs like ourselves., sim: 0.5897689461708069
use: speaker: p334, utterance: p330_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.5884873867034912
no_use: speaker: p334, utterance: p330_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.5335224270820618
use: speaker: p334, utterance: p330_232.wav, text: What happened to me last week was wrong., sim: 0.5705601572990417
no_use: speaker: p334, utterance: p330_232.wav, text: What happened to me last week was wrong., sim: 0.5918227434158325
use: speaker: p302, utterance: p376_174.wav, text: "This is a sad day.", sim: 0.5987616181373596
no_use: speaker: p302, utterance: p376_174.wav, text: "This is a sad day.", sim: 0.61406409740448
use: speaker: p302, utterance: p376_212.wav, text: "His death was a tragic accident.", sim: 0.5064191818237305
no_use: speaker: p302, utterance: p376_212.wav, text: "His death was a tragic accident.", sim: 0.525498628616333
use: speaker: p302, utterance: p376_115.wav, text: "Here, again, they were denied a voice.", sim: 0.6113457679748535
no_use: speaker: p302, utterance: p376_115.wav, text: "Here, again, they were denied a voice.", sim: 0.6018085479736328
use: speaker: p302, utterance: p376_124.wav, text: "Some of the characters will not be played by humans.", sim: 0.6198205351829529
no_use: speaker: p302, utterance: p376_124.wav, text: "Some of the characters will not be played by humans.", sim: 0.6123219728469849
use: speaker: p302, utterance: p376_116.wav, text: "She has been shot.", sim: 0.4784712791442871
no_use: speaker: p302, utterance: p376_116.wav, text: "She has been shot.", sim: 0.5086901783943176
use: speaker: p305, utterance: p334_386.wav, text: This fight is not going to go away., sim: 0.5700883269309998
no_use: speaker: p305, utterance: p334_386.wav, text: This fight is not going to go away., sim: 0.4856618642807007
use: speaker: p305, utterance: p334_050.wav, text: We feel it sends out the wrong message., sim: 0.5690291523933411
no_use: speaker: p305, utterance: p334_050.wav, text: We feel it sends out the wrong message., sim: 0.5218333005905151
use: speaker: p305, utterance: p334_242.wav, text: A venue was found., sim: 0.5447198748588562
no_use: speaker: p305, utterance: p334_242.wav, text: A venue was found., sim: 0.468142032623291
use: speaker: p305, utterance: p334_393.wav, text: A world away from Rangers, you might say., sim: 0.6244183778762817
no_use: speaker: p305, utterance: p334_393.wav, text: A world away from Rangers, you might say., sim: 0.5423508882522583
use: speaker: p305, utterance: p334_064.wav, text: He's very good at relating to adults., sim: 0.5609202980995178
no_use: speaker: p305, utterance: p334_064.wav, text: He's very good at relating to adults., sim: 0.5354631543159485
use: speaker: p351, utterance: p265_248.wav, text: However, it is understood that offers of further payments are unlikely., sim: 0.6477780938148499
no_use: speaker: p351, utterance: p265_248.wav, text: However, it is understood that offers of further payments are unlikely., sim: 0.5240499973297119
use: speaker: p351, utterance: p265_038.wav, text: It is hard to avoid the conclusion that lessons have been learned., sim: 0.6559317111968994
no_use: speaker: p351, utterance: p265_038.wav, text: It is hard to avoid the conclusion that lessons have been learned., sim: 0.524757444858551
use: speaker: p351, utterance: p265_272.wav, text: He looked very sharp., sim: 0.5786793231964111
no_use: speaker: p351, utterance: p265_272.wav, text: He looked very sharp., sim: 0.5654618740081787
use: speaker: p351, utterance: p265_050.wav, text: Lancashire Police said they were not treating the death as suspicious., sim: 0.6600354313850403
no_use: speaker: p351, utterance: p265_050.wav, text: Lancashire Police said they were not treating the death as suspicious., sim: 0.48918417096138
use: speaker: p351, utterance: p265_250.wav, text: We have to expand., sim: 0.5261929631233215
no_use: speaker: p351, utterance: p265_250.wav, text: We have to expand., sim: 0.5020508170127869
use: speaker: p360, utterance: p262_261.wav, text: It will now relate to all public bodies in Scotland., sim: 0.6436991095542908
no_use: speaker: p360, utterance: p262_261.wav, text: It will now relate to all public bodies in Scotland., sim: 0.5999054312705994
use: speaker: p360, utterance: p262_150.wav, text: They were later discharged from hospital., sim: 0.6069841384887695
no_use: speaker: p360, utterance: p262_150.wav, text: They were later discharged from hospital., sim: 0.6459089517593384
use: speaker: p360, utterance: p262_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows. , sim: 0.6912416815757751
no_use: speaker: p360, utterance: p262_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows. , sim: 0.5949030518531799
use: speaker: p360, utterance: p262_143.wav, text: Last night he was due to hold talks with Arafat., sim: 0.6501815915107727
no_use: speaker: p360, utterance: p262_143.wav, text: Last night he was due to hold talks with Arafat., sim: 0.6163433790206909
use: speaker: p360, utterance: p262_092.wav, text: They are now divorced., sim: 0.6117662191390991
no_use: speaker: p360, utterance: p262_092.wav, text: They are now divorced., sim: 0.5970030426979065
use: speaker: p277, utterance: p279_404.wav, text: Quality Meat Scotland was vigorous in its defence of the labelling., sim: 0.5918577909469604
no_use: speaker: p277, utterance: p279_404.wav, text: Quality Meat Scotland was vigorous in its defence of the labelling., sim: 0.5410529971122742
use: speaker: p277, utterance: p279_374.wav, text: That's the name of the game, though., sim: 0.5238704681396484
no_use: speaker: p277, utterance: p279_374.wav, text: That's the name of the game, though., sim: 0.5041766166687012
use: speaker: p277, utterance: p279_066.wav, text: That's the truth., sim: 0.5565556883811951
no_use: speaker: p277, utterance: p279_066.wav, text: That's the truth., sim: 0.4842327833175659
use: speaker: p277, utterance: p279_070.wav, text: They're appalled by that., sim: 0.5426473021507263
no_use: speaker: p277, utterance: p279_070.wav, text: They're appalled by that., sim: 0.5298318862915039
use: speaker: p277, utterance: p279_299.wav, text: Graeme was prepared., sim: 0.5636951327323914
no_use: speaker: p277, utterance: p279_299.wav, text: Graeme was prepared., sim: 0.5552518963813782
use: speaker: p283, utterance: p248_094.wav, text: I have every confidence in Raymond Robertson as chairman of the party., sim: 0.6182243824005127
no_use: speaker: p283, utterance: p248_094.wav, text: I have every confidence in Raymond Robertson as chairman of the party., sim: 0.533739447593689
use: speaker: p283, utterance: p248_012.wav, text: Throughout the centuries people have explained the rainbow in various ways. , sim: 0.6864947080612183
no_use: speaker: p283, utterance: p248_012.wav, text: Throughout the centuries people have explained the rainbow in various ways. , sim: 0.5736411213874817
use: speaker: p283, utterance: p248_321.wav, text: Her husband was very concerned that it might be fatal., sim: 0.5528937578201294
no_use: speaker: p283, utterance: p248_321.wav, text: Her husband was very concerned that it might be fatal., sim: 0.5320327281951904
use: speaker: p283, utterance: p248_334.wav, text: In the early days, I was obsessed with working in the theatre., sim: 0.5690150260925293
no_use: speaker: p283, utterance: p248_334.wav, text: In the early days, I was obsessed with working in the theatre., sim: 0.5621883869171143
use: speaker: p283, utterance: p248_129.wav, text: Wish I could be there on Sunday in person but I can't., sim: 0.5965818762779236
no_use: speaker: p283, utterance: p248_129.wav, text: Wish I could be there on Sunday in person but I can't., sim: 0.5113140344619751
use: speaker: p248, utterance: p312_395.wav, text: This isn't something the Labour Government has invented., sim: 0.6069411635398865
no_use: speaker: p248, utterance: p312_395.wav, text: This isn't something the Labour Government has invented., sim: 0.6215190887451172
use: speaker: p248, utterance: p312_276.wav, text: Previously police had said that schools were safe., sim: 0.5454782247543335
no_use: speaker: p248, utterance: p312_276.wav, text: Previously police had said that schools were safe., sim: 0.598262369632721
use: speaker: p248, utterance: p312_382.wav, text: The urgency is real., sim: 0.6665699481964111
no_use: speaker: p248, utterance: p312_382.wav, text: The urgency is real., sim: 0.6097717881202698
use: speaker: p248, utterance: p312_307.wav, text: Obviously we want to stop the rot., sim: 0.6273291110992432
no_use: speaker: p248, utterance: p312_307.wav, text: Obviously we want to stop the rot., sim: 0.6132335662841797
use: speaker: p248, utterance: p312_304.wav, text: I think however, he was having a fit!, sim: 0.6325629353523254
no_use: speaker: p248, utterance: p312_304.wav, text: I think however, he was having a fit!, sim: 0.570500910282135
use: speaker: p284, utterance: p340_396.wav, text: He got his degree., sim: 0.5082435607910156
no_use: speaker: p284, utterance: p340_396.wav, text: He got his degree., sim: 0.5379860997200012
use: speaker: p284, utterance: p340_183.wav, text: We are really good friends., sim: 0.5442873239517212
no_use: speaker: p284, utterance: p340_183.wav, text: We are really good friends., sim: 0.522444486618042
use: speaker: p284, utterance: p340_311.wav, text: That is why we are here., sim: 0.5292456746101379
no_use: speaker: p284, utterance: p340_311.wav, text: That is why we are here., sim: 0.4856010377407074
use: speaker: p284, utterance: p340_147.wav, text: It added to the spectacle., sim: 0.6599563360214233
no_use: speaker: p284, utterance: p340_147.wav, text: It added to the spectacle., sim: 0.6388624310493469
use: speaker: p284, utterance: p340_253.wav, text: I am not a liar., sim: 0.5282772183418274
no_use: speaker: p284, utterance: p340_253.wav, text: I am not a liar., sim: 0.5178675055503845
use: speaker: p270, utterance: p251_372.wav, text: He is very concerned about his fitness as a footballer., sim: 0.6528297066688538
no_use: speaker: p270, utterance: p251_372.wav, text: He is very concerned about his fitness as a footballer., sim: 0.6368228197097778
use: speaker: p270, utterance: p251_347.wav, text: The team for the first game could be this one., sim: 0.6524605751037598
no_use: speaker: p270, utterance: p251_347.wav, text: The team for the first game could be this one., sim: 0.6424196362495422
use: speaker: p270, utterance: p251_288.wav, text: Our dispute is with the company, not the travelling public., sim: 0.6420879364013672
no_use: speaker: p270, utterance: p251_288.wav, text: Our dispute is with the company, not the travelling public., sim: 0.6278035640716553
use: speaker: p270, utterance: p251_275.wav, text: I am very angry., sim: 0.6852421760559082
no_use: speaker: p270, utterance: p251_275.wav, text: I am very angry., sim: 0.6195998787879944
use: speaker: p270, utterance: p251_149.wav, text: You know the type., sim: 0.6051636934280396
no_use: speaker: p270, utterance: p251_149.wav, text: You know the type., sim: 0.6152302622795105
use: speaker: p246, utterance: p308_083.wav, text: They won the trophy in the Hoops., sim: 0.5668721795082092
no_use: speaker: p246, utterance: p308_083.wav, text: They won the trophy in the Hoops., sim: 0.5483510494232178
use: speaker: p246, utterance: p308_073.wav, text: That alibi is now gone., sim: 0.5065871477127075
no_use: speaker: p246, utterance: p308_073.wav, text: That alibi is now gone., sim: 0.4985312521457672
use: speaker: p246, utterance: p308_065.wav, text: It is just part of modern day life., sim: 0.5075960755348206
no_use: speaker: p246, utterance: p308_065.wav, text: It is just part of modern day life., sim: 0.4961845874786377
use: speaker: p246, utterance: p308_002.wav, text: Ask her to bring these things with her from the store., sim: 0.5767748355865479
no_use: speaker: p246, utterance: p308_002.wav, text: Ask her to bring these things with her from the store., sim: 0.5448262691497803
use: speaker: p246, utterance: p308_231.wav, text: There is no reason at all., sim: 0.5284708738327026
no_use: speaker: p246, utterance: p308_231.wav, text: There is no reason at all., sim: 0.4914266765117645
use: speaker: p279, utterance: p251_067.wav, text: He becomes the new Minister for Sport and Culture., sim: 0.5808210968971252
no_use: speaker: p279, utterance: p251_067.wav, text: He becomes the new Minister for Sport and Culture., sim: 0.5763860940933228
use: speaker: p279, utterance: p251_032.wav, text: It's a matter of balance., sim: 0.6499126553535461
no_use: speaker: p279, utterance: p251_032.wav, text: It's a matter of balance., sim: 0.6771717071533203
use: speaker: p279, utterance: p251_204.wav, text: I saw some terrible things., sim: 0.6353580951690674
no_use: speaker: p279, utterance: p251_204.wav, text: I saw some terrible things., sim: 0.6340878009796143
use: speaker: p279, utterance: p251_329.wav, text: It will decide today whether he should be struck off the register., sim: 0.591883659362793
no_use: speaker: p279, utterance: p251_329.wav, text: It will decide today whether he should be struck off the register., sim: 0.5510391592979431
use: speaker: p279, utterance: p251_364.wav, text: A spokeswoman for Edinburgh City Council confirmed its support for the company., sim: 0.5516585111618042
no_use: speaker: p279, utterance: p251_364.wav, text: A spokeswoman for Edinburgh City Council confirmed its support for the company., sim: 0.5250758528709412
use: speaker: p241, utterance: p253_194.wav, text: Peace was won., sim: 0.590945303440094
no_use: speaker: p241, utterance: p253_194.wav, text: Peace was won., sim: 0.5548838376998901
use: speaker: p241, utterance: p253_328.wav, text: Locally, too, the MP is under fire., sim: 0.5891244411468506
no_use: speaker: p241, utterance: p253_328.wav, text: Locally, too, the MP is under fire., sim: 0.5341377258300781
use: speaker: p241, utterance: p253_373.wav, text: Something is wrong., sim: 0.5783145427703857
no_use: speaker: p241, utterance: p253_373.wav, text: Something is wrong., sim: 0.5336602926254272
use: speaker: p241, utterance: p253_326.wav, text: Three years ago he would have been., sim: 0.6471664905548096
no_use: speaker: p241, utterance: p253_326.wav, text: Three years ago he would have been., sim: 0.6272225379943848
use: speaker: p241, utterance: p253_071.wav, text: Sounds like The Sixth Sense?, sim: 0.5495982766151428
no_use: speaker: p241, utterance: p253_071.wav, text: Sounds like The Sixth Sense?, sim: 0.49086835980415344
use: speaker: p225, utterance: p283_013.wav, text: Some have accepted it as a miracle without physical explanation. , sim: 0.6155419945716858
no_use: speaker: p225, utterance: p283_013.wav, text: Some have accepted it as a miracle without physical explanation. , sim: 0.6371453404426575
use: speaker: p225, utterance: p283_437.wav, text: But, in fact, the reverse is true., sim: 0.5082291960716248
no_use: speaker: p225, utterance: p283_437.wav, text: But, in fact, the reverse is true., sim: 0.4895532429218292
use: speaker: p225, utterance: p283_259.wav, text: A small number of new jobs will also be created., sim: 0.639828622341156
no_use: speaker: p225, utterance: p283_259.wav, text: A small number of new jobs will also be created., sim: 0.6446407437324524
use: speaker: p225, utterance: p283_214.wav, text: He lives in a neighbouring village., sim: 0.5318481922149658
